epoch,total_B_gen,total_B_adm,total_B_drop,total_N_gen,total_N_adm,total_N_drop,drop_ratio,P_q_max,P_q_mean,P_q_std,fairness_P,imbalance_B,lat_n,lat_mean_ns,lat_p50_ns,lat_p95_ns,lat_p99_ns,lat_p999_ns,lat_max_ns,reassignments,pred_risk_max,pcie_drop_pkts,P_q[0],B_q_gen[0],B_q_drop[0],K_q[0],P_q[1],B_q_gen[1],B_q_drop[1],K_q[1],P_q[2],B_q_gen[2],B_q_drop[2],K_q[2],P_q[3],B_q_gen[3],B_q_drop[3],K_q[3],P_q[4],B_q_gen[4],B_q_drop[4],K_q[4],P_q[5],B_q_gen[5],B_q_drop[5],K_q[5],P_q[6],B_q_gen[6],B_q_drop[6],K_q[6],P_q[7],B_q_gen[7],B_q_drop[7],K_q[7]
11,82500.0,82500.0,0.0,55,55,0,0.0,0.000244140625,6.103515625e-05,0.0001057159916729051,0.2559005376780183,0.15227272727272534,55,939.8945993044922,911.3497088612057,1408.2269126046506,1658.5043214235013,1731.001773959063,1739.0570464630146,0,0.0,0,0.0,10500.0,0.0,8,0.0,9000.0,0.0,6,0.000244140625,9000.0,0.0,5,0.0,7500.0,0.0,5,0.0,12000.0,0.0,10,0.0,7500.0,0.0,5,0.000244140625,9000.0,0.0,5,0.0,18000.0,0.0,13
12,144000.0,144000.0,0.0,96,96,0,0.0,0.000732421875,0.00021972656249999998,0.00024777567297588427,0.4416568494229508,0.1328124999999989,96,3455.071546850637,2914.153184061317,8363.1816820901,8962.46718920896,9267.53694050087,9301.433579533303,0,0.07264502960697275,0,0.00048828125,24000.0,0.0,14,0.000732421875,24000.0,0.0,13,0.000146484375,13500.0,0.0,9,0.000244140625,15000.0,0.0,9,0.0,13500.0,0.0,9,0.0,15000.0,0.0,10,0.000146484375,15000.0,0.0,10,0.0,24000.0,0.0,16
13,85500.0,85500.0,0.0,57,57,0,0.0,0.000244140625,3.0517578125e-05,8.074192233473482e-05,0.1319784818902607,0.1820175438596472,57,1123.3502717219271,952.4114336752682,2441.5736726008463,2870.9085228821373,2988.2870494683907,3001.3291079779738,0,0.0,0,0.0,13500.0,0.0,11,0.0,10500.0,0.0,10,0.0,12000.0,0.0,9,0.0,4500.0,0.0,4,0.0,9000.0,0.0,6,0.000244140625,7500.0,0.0,4,0.0,12000.0,0.0,9,0.0,16500.0,0.0,11
14,90000.0,90000.0,0.0,60,60,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.19999999999999818,60,945.0023780619105,907.034462348005,1412.477904767834,1563.0387670008517,1583.599657396386,1585.8842007736675,0,0.012228860834427419,0,0.0,18000.0,0.0,12,0.0,7500.0,0.0,5,0.0,12000.0,0.0,8,0.0,7500.0,0.0,5,0.0,10500.0,0.0,7,0.0,6000.0,0.0,5,0.0,16500.0,0.0,11,0.0,12000.0,0.0,8
15,99000.0,99000.0,0.0,66,66,0,0.0,0.00048828125,0.0001220703125,0.00017263349150062197,0.3366330365547148,0.2310606060606042,66,1023.8693852652681,996.0481849285134,1515.2378360216098,1620.0181299986307,1723.8723875291405,1735.4117494769744,0,0.04262478257158151,0,0.0,16500.0,0.0,11,0.0,16500.0,0.0,11,0.0,7500.0,0.0,5,0.0,9000.0,0.0,6,0.000244140625,10500.0,0.0,6,0.0,6000.0,0.0,4,0.000244140625,10500.0,0.0,6,0.00048828125,22500.0,0.0,13
16,337300.0,287604.0,1500.0,237,202,1,0.004447079750963521,0.023554816738820476,0.00661866849860256,0.006468233357381525,0.5114934799853732,0.07426400830121516,202,15589.104731899031,15377.13973219652,31488.85255938572,32941.054610983374,33388.35509668838,33450.79917761369,0,0.2566556596196835,1,0.00439453125,44529.0,0.0,9,0.00537109375,42944.0,0.0,5,0.00537109375,53223.0,0.0,13,0.023554816738820476,36799.0,1500.0,6,0.0030761718750000003,31289.0,0.0,7,0.004638671875,42610.0,0.0,7,0.002587890625,41641.0,0.0,12,0.003955078125,44265.0,0.0,12
17,82500.0,82500.0,0.0,55,55,0,0.0,0.0008789062499999999,0.00040283203125,0.0002715893000645384,0.687454491901433,0.252272727272725,55,14017.893644135824,14059.014534221846,20234.77993771747,21580.177976356055,22785.60117618473,22919.53708727681,0,0.0,0,0.0008789062499999999,16500.0,0.0,23,0.000732421875,10500.0,0.0,24,0.00029296875,7500.0,0.0,25,0.000146484375,3000.0,0.0,14,0.000146484375,7500.0,0.0,17,0.000146484375,7500.0,0.0,23,0.00029296875,12000.0,0.0,17,0.0005859375,18000.0,0.0,25
18,93000.0,93000.0,0.0,62,62,0,0.0,0.00029296875,9.1552734375e-05,0.00010194881035455362,0.45093080259665397,0.19354838709677225,62,1513.8647432476264,1013.2116978694103,3932.3955191824807,4374.169293358235,4393.946501860548,4396.143969471916,0,0.0,0,0.0,15000.0,0.0,16,0.000146484375,9000.0,0.0,10,0.00029296875,13500.0,0.0,9,0.0,7500.0,0.0,6,0.0,6000.0,0.0,5,0.000146484375,9000.0,0.0,6,0.000146484375,15000.0,0.0,11,0.0,18000.0,0.0,16
19,106500.0,106500.0,0.0,71,71,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.1461267605633787,71,1132.0494750435005,987.2525475993752,2429.611020909855,2881.5158762684555,2991.0154027851263,3003.182016842533,0,0.026051937295388475,0,0.0,19500.0,0.0,13,0.0,16500.0,0.0,12,0.0,10500.0,0.0,9,0.0,10500.0,0.0,7,0.0,13500.0,0.0,9,0.0,9000.0,0.0,7,0.0,10500.0,0.0,8,0.0,16500.0,0.0,11
20,132000.0,132000.0,0.0,88,88,0,0.0,0.001953125,0.000762939453125,0.0005241566173497823,0.6793354376550282,0.10227272727272618,88,2998.239556761477,1449.926155146386,8450.394260072791,8992.944096666126,9212.30846478935,9236.682283469709,0,0.05615049783837595,0,0.00048828125,16500.0,0.0,9,0.001953125,19500.0,0.0,5,0.000732421875,15000.0,0.0,7,0.000244140625,12000.0,0.0,7,0.0009765625,16500.0,0.0,7,0.00048828125,13500.0,0.0,7,0.000244140625,16500.0,0.0,10,0.0009765625,22500.0,0.0,11
21,100500.0,100500.0,0.0,67,67,0,0.0,0.00029296875,7.32421875e-05,0.00010358009490037317,0.3387044913918552,0.17350746268656536,67,1351.3460741320732,1048.6366410943447,4070.7473151341887,4598.529432868767,4674.40328279548,4682.833710565115,0,0.0,0,0.000146484375,18000.0,0.0,13,0.0,12000.0,0.0,16,0.0,12000.0,0.0,11,0.000146484375,6000.0,0.0,4,0.0,12000.0,0.0,12,0.0,9000.0,0.0,8,0.0,12000.0,0.0,9,0.00029296875,19500.0,0.0,15
22,85500.0,85500.0,0.0,57,57,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.23464912280701555,57,925.0481107485514,930.0597251065774,1452.0761452947042,1592.2900345444446,1613.5141880009464,1615.872427273891,0,0.02090365772415669,0,0.0,18000.0,0.0,13,0.0,9000.0,0.0,6,0.0,7500.0,0.0,5,0.0,6000.0,0.0,5,0.0,6000.0,0.0,4,0.0,7500.0,0.0,5,0.0,16500.0,0.0,11,0.0,15000.0,0.0,12
23,123000.0,123000.0,0.0,82,82,0,0.0,0.00048828125,0.000244140625,0.0002114319833458102,0.573097439784811,0.1219512195121939,82,2039.24118398146,1316.1151150148944,5544.6802957797145,6016.153948023517,6117.623343777698,6128.897721083718,0,0.08463618832924494,0,0.00048828125,18000.0,0.0,10,0.000244140625,15000.0,0.0,9,0.0,18000.0,0.0,12,0.0,13500.0,0.0,9,0.00048828125,9000.0,0.0,4,0.000244140625,13500.0,0.0,8,0.0,15000.0,0.0,10,0.00048828125,21000.0,0.0,12
24,72000.0,72000.0,0.0,48,48,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.14583333333333104,48,922.6212475528786,868.1994790036115,1511.18827877515,1777.8740881127458,1822.6582927972445,1827.6343155399663,0,0.0,0,0.0,12000.0,0.0,10,0.0,10500.0,0.0,8,0.0,7500.0,0.0,5,0.0,7500.0,0.0,5,0.0,9000.0,0.0,8,0.0,4500.0,0.0,4,0.0,12000.0,0.0,8,0.0,9000.0,0.0,8
25,207722.0,207722.0,0.0,217,217,0,0.0,0.000244140625,3.0517578125e-05,8.074192233473482e-05,0.1319784818902607,0.1291365382578631,217,8350.197742856588,8188.163350524032,16865.164207090576,17728.18428285743,17784.7491742789,17785.461071645026,0,0.17124038478126538,0,0.0,30566.0,0.0,27,0.0,27742.0,0.0,31,0.0,24634.0,0.0,25,0.0,22089.0,0.0,30,0.0,19633.0,0.0,19,0.0,16560.0,0.0,21,0.000244140625,32672.0,0.0,33,0.0,33826.0,0.0,30
26,97500.0,97500.0,0.0,65,65,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.1326923076923061,65,946.8145104033604,924.3405591533519,1540.9237874675541,1598.789447789304,1617.9667658634708,1620.0975789828226,0,0.0,0,0.0,16500.0,0.0,11,0.0,15000.0,0.0,10,0.0,9000.0,0.0,6,0.0,10500.0,0.0,7,0.0,9000.0,0.0,6,0.0,10500.0,0.0,7,0.0,10500.0,0.0,8,0.0,16500.0,0.0,11
27,162169.0,162169.0,0.0,163,163,0,0.0,0.0029296875,0.00201416015625,0.0007195938795502683,0.8868047886572701,0.1313051507994738,163,5231.198316153222,4788.375752295833,11659.748254189466,12463.677588446071,12728.286753096867,12777.248337868019,0,0.09270962746964605,0,0.001953125,24812.0,0.0,15,0.0029296875,22654.0,0.0,9,0.001953125,20314.0,0.0,14,0.001953125,16672.0,0.0,10,0.00048828125,12187.0,0.0,12,0.001708984375,15993.0,0.0,10,0.002197265625,27399.0,0.0,15,0.0029296875,22138.0,0.0,12
28,102000.0,102000.0,0.0,68,68,0,0.0,0.000146484375,1.8310546875e-05,4.844515340084089e-05,0.13639307048725063,0.1911764705882335,68,2387.1269639304423,1461.4092712493148,5973.816919895675,6388.022240249241,6492.540527615561,6504.153670656262,0,0.01684050665597798,0,0.0,19500.0,0.0,21,0.0,9000.0,0.0,18,0.0,10500.0,0.0,15,0.0,9000.0,0.0,14,0.000146484375,10500.0,0.0,8,0.0,9000.0,0.0,13,0.0,12000.0,0.0,17,0.0,22500.0,0.0,27
29,97963.0,97963.0,0.0,83,83,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.18818456968447106,83,2111.2334828697444,1313.0227710473118,5420.073739905235,5905.1720561131015,5918.463944221215,5919.940820677672,0,0.0,0,0.0,14163.0,0.0,10,0.0,14383.0,0.0,13,0.0,7877.0,0.0,7,0.0,6768.0,0.0,6,0.0,11226.0,0.0,13,0.0,9502.0,0.0,9,0.0,13123.0,0.0,10,0.0,20921.0,0.0,16
30,113509.0,113509.0,0.0,92,92,0,0.0,0.000244140625,6.103515625e-05,0.0001057159916729051,0.2559005376780183,0.16800760292135286,92,1505.3568375924015,1230.1801132278633,3494.653762482241,3876.1231337008267,3945.1323009432203,3952.7999861923745,0,0.06103453703948845,0,0.0,22916.0,0.0,16,0.000244140625,16576.0,0.0,11,0.0,16941.0,0.0,16,0.0,8671.0,0.0,8,0.000244140625,9361.0,0.0,6,0.0,11790.0,0.0,10,0.0,13922.0,0.0,12,0.0,13332.0,0.0,11
31,85198.0,85198.0,0.0,62,62,0,0.0,0.000244140625,4.8828125e-05,8.802615418613256e-05,0.2421864825853599,0.21506373389046485,62,910.7719397754821,853.8025994882337,1477.6756771202372,1619.1752584146848,1715.8983983222608,1726.6454138675472,0,0.0,0,0.0,14667.0,0.0,12,0.000146484375,11413.0,0.0,8,0.000244140625,9000.0,0.0,5,0.0,7521.0,0.0,6,0.0,4500.0,0.0,4,0.0,7500.0,0.0,5,0.0,12945.0,0.0,9,0.0,17652.0,0.0,13
32,60550.0,60550.0,0.0,83,83,0,0.0,0.000244140625,3.0517578125e-05,8.074192233473482e-05,0.1319784818902607,0.2823658133773712,83,678.7662401052489,611.3451223056763,1126.3944554329967,1205.459540490678,1228.986104204975,1231.6001668398967,0,0.03440800798178513,0,0.000244140625,12861.0,0.0,13,0.0,5257.0,0.0,11,0.0,4028.0,0.0,10,0.0,3680.0,0.0,7,0.0,10701.0,0.0,10,0.0,4024.0,0.0,7,0.0,6067.0,0.0,11,0.0,13932.0,0.0,15
33,1500.0,1500.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.8749999999998332,1,526.0118712391704,526.0118712391704,526.0118712391704,526.0118712391704,526.0118712391704,526.0118712391704,0,0.0,0,0.0,1500.0,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
34,12000.0,12000.0,0.0,8,8,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.218749999999986,8,623.1989577721542,636.5703171003843,723.3721553724258,740.3639867141657,744.1871487660571,744.6119445496006,0,0.0,0,0.0,1500.0,0.0,1,0.0,3000.0,0.0,2,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1
35,7500.0,7500.0,0.0,5,5,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.37499999999997513,5,631.7051531041507,555.5072593067307,803.8177037100307,819.384385280516,822.8868886338752,823.2760556731373,0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
36,7500.0,7500.0,0.0,5,5,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.5749999999999718,5,739.8120370310731,717.2805519821122,893.6306012487039,915.0170150212944,919.8289581201273,920.363618464442,0,0.0,0,0.0,3000.0,0.0,2,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1
37,19500.0,19500.0,0.0,13,13,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.4134615384615288,13,984.9805090694438,854.5902914600447,1734.5423969708381,1823.085210126601,1843.0073430866478,1845.2209134155419,0,0.10730164927722799,0,0.0,4500.0,0.0,3,0.0,4500.0,0.0,3,0.0,4500.0,0.0,3,0.0,1500.0,0.0,1,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0
38,19500.0,19500.0,0.0,13,13,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.5673076923076816,13,1487.7574995849461,1574.3122042072937,2569.4972529949614,2757.903127625361,2800.2944494172007,2805.004596282961,0,0.20898290305761608,0,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,6000.0,0.0,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,4500.0,0.0,3,0.0,6000.0,0.0,4
39,7500.0,7500.0,0.0,5,5,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.5749999999999718,5,609.1813763557002,662.4134985946584,673.6108888883143,674.2979085712135,674.4524879998658,674.4696634919383,0,0.005901437061970883,0,0.0,1500.0,0.0,1,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
40,9000.0,9000.0,0.0,6,6,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.2499999999999809,6,625.7336962666595,618.6471031483961,758.9012226015329,788.2907268349081,794.9033652874176,795.6381028932519,0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
41,31500.0,31500.0,0.0,21,21,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.3511904761904705,21,2229.5994946786004,2339.5632450128905,3874.7623711633496,3886.2815304749647,3888.873341320078,3889.1613203028683,0,0.25039107573797353,0,0.0,7500.0,0.0,5,0.0,1500.0,0.0,1,0.0,6000.0,0.0,4,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,4500.0,0.0,3,0.0,1500.0,0.0,1,0.0,7500.0,0.0,5
42,7500.0,7500.0,0.0,5,5,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.37499999999997513,5,556.5790288239252,563.0957364493515,626.1143829246051,636.8537817154266,639.2701464433615,639.538631413132,0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
43,10500.0,10500.0,0.0,7,7,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.33928571428569687,7,639.9570495894046,606.585121572949,920.807893519732,964.3582763147493,974.1571124436282,975.2458720135037,0,0.05103701062095034,0,0.0,3000.0,0.0,2,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1
44,4500.0,4500.0,0.0,3,3,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.6249999999999516,3,589.3445244628625,580.337410349166,604.7427083082497,606.9120681268349,607.4001740860166,607.4544080814812,0,0.051596155108829506,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
45,21000.0,21000.0,0.0,14,14,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.4107142857142767,14,972.2789876190612,764.6956145244185,1775.7115166624076,1879.7124082695505,1903.112608881158,1905.7126311713364,0,0.2465977161915747,0,0.0,6000.0,0.0,4,0.0,4500.0,0.0,3,0.0,3000.0,0.0,2,0.0,1500.0,0.0,1,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,3000.0,0.0,2,0.0,0.0,0.0,0
46,6000.0,6000.0,0.0,4,4,0,0.0,0.000244140625,3.0517578125e-05,8.074192233473482e-05,0.1319784818902607,0.49999999999996625,4,606.9398759809555,604.7423931848025,635.5284614637494,636.9316035764292,637.2473105517821,637.2823891045991,0,0.029102416810634763,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.000244140625,1500.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
47,10500.0,10500.0,0.0,7,7,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.4821428571428379,7,618.959622301627,588.2748401889112,773.3626742512919,792.0381344575621,796.2401130039729,796.7069995091297,0,0.09764965281589338,0,0.0,3000.0,0.0,2,0.0,3000.0,0.0,2,0.0,0.0,0.0,1,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1
48,4500.0,4500.0,0.0,3,3,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.6249999999999516,3,586.5782631514594,574.2837713249028,635.0108343550004,640.4087955132313,641.6233367738332,641.758285802789,0,0.08835913304092652,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
49,4500.0,4500.0,0.0,3,3,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.7916666666666137,3,538.3172858570857,534.803112257272,548.1151768499519,549.2984714804124,549.564712772266,549.5942951380275,0,0.13333264463330993,0,0.0,1500.0,0.0,1,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
50,36019.0,36019.0,0.0,29,29,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.30183722479801833,29,2517.076550229268,2509.705928472802,4347.970707746827,4375.879173447257,4376.873224809544,4376.983674960909,0,0.25042028218921597,0,0.0,5012.0,0.0,4,0.0,5442.0,0.0,5,0.0,2036.0,0.0,2,0.0,7540.0,0.0,6,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,6989.0,0.0,6,0.0,6000.0,0.0,4
51,4500.0,4500.0,0.0,3,3,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.6249999999999516,3,619.0647164151693,618.2967175915837,670.3157008831156,674.9396105090295,675.9799901748602,676.0955879155081,0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
