epoch,bucket,queue,bytes
1,61,5,0.0
1,62,6,0.0
1,63,7,0.0
1,64,0,0.0
1,65,1,0.0
1,66,2,0.0
1,67,3,0.0
1,68,4,0.0
1,69,5,0.0
1,70,6,0.0
1,71,7,0.0
1,72,0,0.0
1,73,1,0.0
1,74,2,0.0
1,75,3,0.0
1,76,4,0.0
1,77,5,0.0
1,78,6,0.0
1,79,7,0.0
1,80,0,0.0
1,81,1,0.0
1,82,2,0.0
1,83,3,0.0
1,84,4,0.0
1,85,5,0.0
1,86,6,0.0
1,87,7,0.0
1,88,0,0.0
1,89,1,0.0
1,90,2,0.0
1,91,3,0.0
1,92,4,0.0
1,93,5,0.0
1,94,6,0.0
1,95,7,0.0
1,96,0,0.0
1,97,1,0.0
1,98,2,0.0
1,99,3,0.0
1,100,4,0.0
1,101,5,0.0
1,102,6,0.0
1,103,7,0.0
1,104,0,0.0
1,105,1,0.0
1,106,2,0.0
1,107,3,0.0
1,108,4,0.0
1,109,5,0.0
1,110,6,0.0
1,111,7,0.0
1,112,0,0.0
1,113,1,0.0
1,114,2,0.0
1,115,3,0.0
1,116,4,0.0
1,117,5,0.0
1,118,6,0.0
1,119,7,0.0
1,120,0,0.0
1,121,1,0.0
1,122,2,0.0
1,123,3,0.0
1,124,4,0.0
1,125,5,0.0
1,126,6,0.0
1,127,7,27000.0
2,0,0,0.0
2,1,1,0.0
2,2,2,0.0
2,3,3,0.0
2,4,4,0.0
2,5,5,0.0
2,6,6,0.0
2,7,7,0.0
2,8,0,0.0
2,9,1,0.0
2,10,2,1500.0
2,11,3,0.0
2,12,4,0.0
2,13,5,0.0
2,14,6,0.0
2,15,7,0.0
2,16,0,0.0
2,17,1,0.0
2,18,2,0.0
2,19,3,0.0
2,20,4,0.0
2,21,5,0.0
2,22,6,0.0
2,23,7,0.0
2,24,0,0.0
2,25,1,0.0
2,26,2,0.0
2,27,3,0.0
2,28,4,0.0
2,29,5,0.0
2,30,6,0.0
2,31,7,0.0
2,32,0,0.0
2,33,1,0.0
2,34,2,0.0
2,35,3,0.0
2,36,4,0.0
2,37,5,0.0
2,38,6,0.0
2,39,7,0.0
2,40,0,0.0
2,41,1,0.0
2,42,2,0.0
2,43,3,0.0
2,44,4,0.0
2,45,5,0.0
2,46,6,0.0
2,47,7,0.0
2,48,0,0.0
2,49,1,0.0
2,50,2,0.0
2,51,3,0.0
2,52,4,0.0
2,53,5,0.0
2,54,6,0.0
2,55,7,0.0
2,56,0,0.0
2,57,1,0.0
2,58,2,0.0
2,59,3,0.0
2,60,4,0.0
2,61,5,0.0
2,62,6,0.0
2,63,7,0.0
2,64,0,0.0
2,65,1,0.0
2,66,2,0.0
2,67,3,0.0
2,68,4,0.0
2,69,5,0.0
2,70,6,0.0
2,71,7,0.0
2,72,0,0.0
2,73,1,0.0
2,74,2,0.0
2,75,3,0.0
2,76,4,0.0
2,77,5,0.0
2,78,6,0.0
2,79,7,0.0
2,80,0,0.0
2,81,1,0.0
2,82,2,0.0
2,83,3,0.0
2,84,4,0.0
2,85,5,0.0
2,86,6,0.0
2,87,7,0.0
2,88,0,0.0
2,89,1,0.0
2,90,2,0.0
2,91,3,0.0
2,92,4,0.0
2,93,5,0.0
2,94,6,0.0
2,95,7,0.0
2,96,0,0.0
2,97,1,0.0
2,98,2,0.0
2,99,3,0.0
2,100,4,0.0
2,101,5,0.0
2,102,6,0.0
2,103,7,0.0
2,104,0,0.0
2,105,1,0.0
2,106,2,0.0
2,107,3,0.0
2,108,4,0.0
2,109,5,0.0
2,110,6,0.0
2,111,7,0.0
2,112,0,0.0
2,113,1,0.0
2,114,2,0.0
2,115,3,0.0
2,116,4,0.0
2,117,5,0.0
2,118,6,0.0
2,119,7,0.0
2,120,0,0.0
2,121,1,0.0
2,122,2,0.0
2,123,3,0.0
2,124,4,0.0
2,125,5,0.0
2,126,6,0.0
2,127,7,27000.0
3,0,0,0.0
3,1,1,0.0
3,2,2,0.0
3,3,3,0.0
3,4,4,0.0
3,5,5,0.0
3,6,6,0.0
3,7,7,0.0
3,8,0,0.0
3,9,1,0.0
3,10,2,1500.0
3,11,3,0.0
3,12,4,0.0
3,13,5,0.0
3,14,6,0.0
3,15,7,0.0
3,16,0,0.0
3,17,1,0.0
3,18,2,0.0
3,19,3,0.0
3,20,4,0.0
3,21,5,0.0
3,22,6,0.0
3,23,7,0.0
3,24,0,0.0
3,25,1,0.0
3,26,2,0.0
3,27,3,0.0
3,28,4,0.0
3,29,5,0.0
3,30,6,0.0
3,31,7,0.0
3,32,0,0.0
3,33,1,0.0
3,34,2,0.0
3,35,3,0.0
3,36,4,0.0
3,37,5,0.0
3,38,6,0.0
3,39,7,0.0
3,40,0,0.0
3,41,1,0.0
3,42,2,0.0
3,43,3,0.0
3,44,4,0.0
3,45,5,0.0
3,46,6,0.0
3,47,7,0.0
3,48,0,0.0
3,49,1,0.0
3,50,2,0.0
3,51,3,0.0
3,52,4,0.0
3,53,5,0.0
3,54,6,0.0
3,55,7,0.0
3,56,0,0.0
3,57,1,0.0
3,58,2,0.0
3,59,3,0.0
3,60,4,0.0
3,61,5,0.0
3,62,6,0.0
3,63,7,0.0
3,64,0,0.0
3,65,1,0.0
3,66,2,0.0
3,67,3,0.0
3,68,4,0.0
3,69,5,0.0
3,70,6,0.0
3,71,7,0.0
3,72,0,0.0
3,73,1,0.0
3,74,2,0.0
3,75,3,0.0
3,76,4,0.0
3,77,5,0.0
3,78,6,0.0
3,79,7,0.0
3,80,0,0.0
3,81,1,0.0
3,82,2,0.0
3,83,3,0.0
3,84,4,0.0
3,85,5,0.0
3,86,6,0.0
3,87,7,0.0
3,88,0,0.0
3,89,1,0.0
3,90,2,0.0
3,91,3,0.0
3,92,4,0.0
3,93,5,0.0
3,94,6,0.0
3,95,7,0.0
3,96,0,0.0
3,97,1,0.0
3,98,2,0.0
3,99,3,0.0
3,100,4,0.0
3,101,5,0.0
3,102,6,0.0
3,103,7,0.0
3,104,0,0.0
3,105,1,0.0
3,106,2,0.0
3,107,3,0.0
3,108,4,0.0
3,109,5,0.0
3,110,6,0.0
3,111,7,0.0
3,112,0,0.0
3,113,1,0.0
3,114,2,0.0
3,115,3,0.0
3,116,4,0.0
3,117,5,0.0
3,118,6,0.0
3,119,7,0.0
3,120,0,0.0
3,121,1,0.0
3,122,2,0.0
3,123,3,0.0
3,124,4,0.0
3,125,5,0.0
3,126,6,0.0
3,127,7,25500.0
4,0,0,0.0
4,1,1,0.0
4,2,2,0.0
4,3,3,0.0
4,4,4,0.0
4,5,5,0.0
4,6,6,0.0
4,7,7,0.0
4,8,0,0.0
4,9,1,0.0
4,10,2,1500.0
4,11,3,0.0
4,12,4,0.0
4,13,5,0.0
4,14,6,0.0
4,15,7,0.0
4,16,0,0.0
4,17,1,0.0
4,18,2,0.0
4,19,3,0.0
4,20,4,0.0
4,21,5,0.0
4,22,6,0.0
4,23,7,0.0
4,24,0,0.0
4,25,1,0.0
4,26,2,0.0
4,27,3,0.0
4,28,4,0.0
4,29,5,0.0
4,30,6,0.0
4,31,7,0.0
4,32,0,0.0
4,33,1,0.0
4,34,2,0.0
4,35,3,0.0
4,36,4,0.0
4,37,5,0.0
4,38,6,0.0
4,39,7,0.0
4,40,0,0.0
4,41,1,0.0
4,42,2,0.0
4,43,3,0.0
4,44,4,0.0
4,45,5,0.0
4,46,6,0.0
4,47,7,0.0
4,48,0,0.0
4,49,1,0.0
4,50,2,0.0
4,51,3,0.0
4,52,4,0.0
4,53,5,0.0
4,54,6,0.0
4,55,7,0.0
4,56,0,0.0
4,57,1,0.0
4,58,2,0.0
4,59,3,0.0
4,60,4,0.0
4,61,5,0.0
4,62,6,0.0
4,63,7,0.0
4,64,0,0.0
4,65,1,0.0
4,66,2,0.0
4,67,3,0.0
4,68,4,0.0
4,69,5,0.0
4,70,6,0.0
4,71,7,0.0
4,72,0,0.0
4,73,1,0.0
4,74,2,0.0
4,75,3,0.0
4,76,4,0.0
4,77,5,0.0
4,78,6,0.0
4,79,7,0.0
4,80,0,0.0
4,81,1,0.0
4,82,2,0.0
4,83,3,0.0
4,84,4,0.0
4,85,5,0.0
4,86,6,0.0
4,87,7,0.0
4,88,0,0.0
4,89,1,0.0
4,90,2,0.0
4,91,3,0.0
4,92,4,0.0
4,93,5,0.0
4,94,6,0.0
4,95,7,0.0
4,96,0,0.0
4,97,1,0.0
4,98,2,0.0
4,99,3,0.0
4,100,4,0.0
4,101,5,0.0
4,102,6,0.0
4,103,7,0.0
4,104,0,0.0
4,105,1,0.0
4,106,2,0.0
4,107,3,0.0
4,108,4,0.0
4,109,5,0.0
4,110,6,0.0
4,111,7,0.0
4,112,0,0.0
4,113,1,0.0
4,114,2,0.0
4,115,3,0.0
4,116,4,0.0
4,117,5,0.0
4,118,6,0.0
4,119,7,0.0
4,120,0,0.0
4,121,1,0.0
4,122,2,0.0
4,123,3,0.0
4,124,4,0.0
4,125,5,0.0
4,126,6,0.0
4,127,7,27000.0
5,0,0,0.0
5,1,1,0.0
5,2,2,0.0
5,3,3,0.0
5,4,4,0.0
5,5,5,0.0
5,6,6,0.0
5,7,7,0.0
5,8,0,0.0
5,9,1,0.0
5,10,2,0.0
5,11,3,0.0
5,12,4,0.0
5,13,5,0.0
5,14,6,0.0
5,15,7,0.0
5,16,0,0.0
5,17,1,0.0
5,18,2,0.0
5,19,3,0.0
5,20,4,0.0
5,21,5,0.0
5,22,6,0.0
5,23,7,0.0
5,24,0,0.0
5,25,1,0.0
5,26,2,0.0
5,27,3,0.0
5,28,4,0.0
5,29,5,0.0
5,30,6,0.0
5,31,7,0.0
5,32,0,0.0
5,33,1,0.0
5,34,2,0.0
5,35,3,0.0
5,36,4,0.0
5,37,5,0.0
5,38,6,0.0
5,39,7,0.0
5,40,0,0.0
5,41,1,0.0
5,42,2,0.0
5,43,3,0.0
5,44,4,0.0
5,45,5,0.0
5,46,6,0.0
5,47,7,0.0
5,48,0,0.0
5,49,1,0.0
5,50,2,0.0
5,51,3,0.0
5,52,4,0.0
5,53,5,0.0
5,54,6,0.0
5,55,7,0.0
5,56,0,0.0
5,57,1,0.0
5,58,2,0.0
5,59,3,0.0
5,60,4,0.0
5,61,5,0.0
5,62,6,0.0
5,63,7,0.0
5,64,0,0.0
5,65,1,0.0
5,66,2,0.0
5,67,3,0.0
5,68,4,0.0
5,69,5,0.0
5,70,6,0.0
5,71,7,0.0
5,72,0,0.0
5,73,1,0.0
5,74,2,0.0
5,75,3,0.0
5,76,4,0.0
5,77,5,0.0
5,78,6,0.0
5,79,7,0.0
5,80,0,0.0
5,81,1,0.0
5,82,2,0.0
5,83,3,0.0
5,84,4,0.0
5,85,5,0.0
5,86,6,0.0
5,87,7,0.0
5,88,0,0.0
5,89,1,0.0
5,90,2,0.0
5,91,3,0.0
5,92,4,0.0
5,93,5,0.0
5,94,6,0.0
5,95,7,0.0
5,96,0,0.0
5,97,1,0.0
5,98,2,0.0
5,99,3,0.0
5,100,4,0.0
5,101,5,0.0
5,102,6,0.0
5,103,7,0.0
5,104,0,0.0
5,105,1,0.0
5,106,2,0.0
5,107,3,0.0
5,108,4,0.0
5,109,5,0.0
5,110,6,0.0
5,111,7,0.0
5,112,0,0.0
5,113,1,0.0
5,114,2,0.0
5,115,3,0.0
5,116,4,0.0
5,117,5,0.0
5,118,6,0.0
5,119,7,0.0
5,120,0,0.0
5,121,1,0.0
5,122,2,0.0
5,123,3,0.0
5,124,4,0.0
5,125,5,0.0
5,126,6,0.0
5,127,7,27000.0
6,0,0,0.0
6,1,1,0.0
6,2,2,0.0
6,3,3,0.0
6,4,4,0.0
6,5,5,0.0
6,6,6,0.0
6,7,7,0.0
6,8,0,0.0
6,9,1,0.0
6,10,2,1500.0
6,11,3,0.0
6,12,4,0.0
6,13,5,0.0
6,14,6,0.0
6,15,7,0.0
6,16,0,0.0
6,17,1,0.0
6,18,2,0.0
6,19,3,0.0
6,20,4,0.0
6,21,5,0.0
6,22,6,0.0
6,23,7,0.0
6,24,0,0.0
6,25,1,0.0
6,26,2,0.0
6,27,3,0.0
6,28,4,0.0
6,29,5,0.0
6,30,6,0.0
6,31,7,0.0
6,32,0,0.0
6,33,1,0.0
6,34,2,0.0
6,35,3,0.0
6,36,4,0.0
6,37,5,0.0
6,38,6,0.0
6,39,7,0.0
6,40,0,0.0
6,41,1,0.0
6,42,2,0.0
6,43,3,0.0
6,44,4,0.0
6,45,5,0.0
6,46,6,0.0
6,47,7,0.0
6,48,0,0.0
6,49,1,0.0
6,50,2,0.0
6,51,3,0.0
6,52,4,0.0
6,53,5,0.0
6,54,6,0.0
6,55,7,0.0
6,56,0,0.0
6,57,1,0.0
6,58,2,0.0
6,59,3,0.0
6,60,4,0.0
6,61,5,0.0
6,62,6,0.0
6,63,7,0.0
6,64,0,0.0
6,65,1,0.0
6,66,2,0.0
6,67,3,0.0
6,68,4,0.0
6,69,5,0.0
6,70,6,0.0
6,71,7,0.0
6,72,0,0.0
6,73,1,0.0
6,74,2,0.0
6,75,3,0.0
6,76,4,0.0
6,77,5,0.0
6,78,6,0.0
6,79,7,0.0
6,80,0,0.0
6,81,1,0.0
6,82,2,0.0
6,83,3,0.0
6,84,4,0.0
6,85,5,0.0
6,86,6,0.0
6,87,7,0.0
6,88,0,0.0
6,89,1,0.0
6,90,2,0.0
6,91,3,0.0
6,92,4,0.0
6,93,5,0.0
6,94,6,0.0
6,95,7,0.0
6,96,0,0.0
6,97,1,0.0
6,98,2,0.0
6,99,3,0.0
6,100,4,0.0
6,101,5,0.0
6,102,6,0.0
6,103,7,0.0
6,104,0,0.0
6,105,1,0.0
6,106,2,0.0
6,107,3,0.0
6,108,4,0.0
6,109,5,0.0
6,110,6,0.0
6,111,7,0.0
6,112,0,0.0
6,113,1,0.0
6,114,2,0.0
6,115,3,0.0
6,116,4,0.0
6,117,5,0.0
6,118,6,0.0
6,119,7,0.0
6,120,0,0.0
6,121,1,0.0
6,122,2,0.0
6,123,3,0.0
6,124,4,0.0
6,125,5,0.0
6,126,6,0.0
6,127,7,27000.0
7,0,0,0.0
7,1,1,0.0
7,2,2,0.0
7,3,3,0.0
7,4,4,0.0
7,5,5,0.0
7,6,6,0.0
7,7,7,0.0
7,8,0,0.0
7,9,1,0.0
7,10,2,1500.0
7,11,3,0.0
7,12,4,0.0
7,13,5,0.0
7,14,6,0.0
7,15,7,0.0
7,16,0,0.0
7,17,1,0.0
7,18,2,0.0
7,19,3,0.0
7,20,4,0.0
7,21,5,0.0
7,22,6,0.0
7,23,7,0.0
7,24,0,0.0
7,25,1,0.0
7,26,2,0.0
7,27,3,0.0
7,28,4,0.0
7,29,5,0.0
7,30,6,0.0
7,31,7,0.0
7,32,0,0.0
7,33,1,0.0
7,34,2,0.0
7,35,3,0.0
7,36,4,0.0
7,37,5,0.0
7,38,6,0.0
7,39,7,0.0
7,40,0,0.0
7,41,1,0.0
7,42,2,0.0
7,43,3,0.0
7,44,4,0.0
7,45,5,0.0
7,46,6,0.0
7,47,7,0.0
7,48,0,0.0
7,49,1,0.0
7,50,2,0.0
7,51,3,0.0
7,52,4,0.0
7,53,5,0.0
7,54,6,0.0
7,55,7,0.0
7,56,0,0.0
7,57,1,0.0
7,58,2,0.0
7,59,3,0.0
7,60,4,0.0
7,61,5,0.0
7,62,6,0.0
7,63,7,0.0
7,64,0,0.0
7,65,1,0.0
7,66,2,0.0
7,67,3,0.0
7,68,4,0.0
7,69,5,0.0
7,70,6,0.0
7,71,7,0.0
7,72,0,0.0
7,73,1,0.0
7,74,2,0.0
7,75,3,0.0
7,76,4,0.0
7,77,5,0.0
7,78,6,0.0
7,79,7,0.0
7,80,0,0.0
7,81,1,0.0
7,82,2,0.0
7,83,3,0.0
7,84,4,0.0
7,85,5,0.0
7,86,6,0.0
7,87,7,0.0
7,88,0,0.0
7,89,1,0.0
7,90,2,0.0
7,91,3,0.0
7,92,4,0.0
7,93,5,0.0
7,94,6,0.0
7,95,7,0.0
7,96,0,0.0
7,97,1,0.0
7,98,2,0.0
7,99,3,0.0
7,100,4,0.0
7,101,5,0.0
7,102,6,0.0
7,103,7,0.0
7,104,0,0.0
7,105,1,0.0
7,106,2,0.0
7,107,3,0.0
7,108,4,0.0
7,109,5,0.0
7,110,6,0.0
7,111,7,0.0
7,112,0,0.0
7,113,1,0.0
7,114,2,0.0
7,115,3,0.0
7,116,4,0.0
7,117,5,0.0
7,118,6,0.0
7,119,7,0.0
7,120,0,0.0
7,121,1,0.0
7,122,2,0.0
7,123,3,0.0
7,124,4,0.0
7,125,5,0.0
7,126,6,0.0
7,127,7,27000.0
8,0,0,0.0
8,1,1,0.0
8,2,2,0.0
8,3,3,0.0
8,4,4,0.0
8,5,5,0.0
8,6,6,0.0
8,7,7,0.0
8,8,0,0.0
8,9,1,0.0
8,10,2,0.0
8,11,3,0.0
8,12,4,0.0
8,13,5,0.0
8,14,6,0.0
8,15,7,0.0
8,16,0,0.0
8,17,1,0.0
8,18,2,0.0
8,19,3,0.0
8,20,4,0.0
8,21,5,0.0
8,22,6,0.0
8,23,7,0.0
8,24,0,0.0
8,25,1,0.0
8,26,2,0.0
8,27,3,0.0
8,28,4,0.0
8,29,5,0.0
8,30,6,0.0
8,31,7,0.0
8,32,0,0.0
8,33,1,0.0
8,34,2,0.0
8,35,3,0.0
8,36,4,0.0
8,37,5,0.0
8,38,6,0.0
8,39,7,0.0
8,40,0,0.0
8,41,1,0.0
8,42,2,0.0
8,43,3,0.0
8,44,4,0.0
8,45,5,0.0
8,46,6,0.0
8,47,7,0.0
8,48,0,0.0
8,49,1,0.0
8,50,2,0.0
8,51,3,0.0
8,52,4,0.0
8,53,5,0.0
8,54,6,0.0
8,55,7,0.0
8,56,0,0.0
8,57,1,0.0
8,58,2,0.0
8,59,3,0.0
8,60,4,0.0
8,61,5,0.0
8,62,6,0.0
8,63,7,0.0
8,64,0,0.0
8,65,1,0.0
8,66,2,0.0
8,67,3,0.0
8,68,4,0.0
8,69,5,0.0
8,70,6,0.0
8,71,7,0.0
8,72,0,0.0
8,73,1,0.0
8,74,2,0.0
8,75,3,0.0
8,76,4,0.0
8,77,5,0.0
8,78,6,0.0
8,79,7,0.0
8,80,0,0.0
8,81,1,0.0
8,82,2,0.0
8,83,3,0.0
8,84,4,0.0
8,85,5,0.0
8,86,6,0.0
8,87,7,0.0
8,88,0,0.0
8,89,1,0.0
8,90,2,0.0
8,91,3,0.0
8,92,4,0.0
8,93,5,0.0
8,94,6,0.0
8,95,7,0.0
8,96,0,0.0
8,97,1,0.0
8,98,2,0.0
8,99,3,0.0
8,100,4,0.0
8,101,5,0.0
8,102,6,0.0
8,103,7,0.0
8,104,0,0.0
8,105,1,0.0
8,106,2,0.0
8,107,3,0.0
8,108,4,0.0
8,109,5,0.0
8,110,6,0.0
8,111,7,0.0
8,112,0,0.0
8,113,1,0.0
8,114,2,0.0
8,115,3,0.0
8,116,4,0.0
8,117,5,0.0
8,118,6,0.0
8,119,7,0.0
8,120,0,0.0
8,121,1,0.0
8,122,2,0.0
8,123,3,0.0
8,124,4,0.0
8,125,5,0.0
8,126,6,0.0
8,127,7,27000.0
9,0,0,0.0
9,1,1,0.0
9,2,2,0.0
9,3,3,0.0
9,4,4,0.0
9,5,5,0.0
9,6,6,0.0
9,7,7,0.0
9,8,0,0.0
9,9,1,0.0
9,10,2,1500.0
9,11,3,0.0
9,12,4,0.0
9,13,5,0.0
9,14,6,0.0
9,15,7,0.0
9,16,0,0.0
9,17,1,0.0
9,18,2,0.0
9,19,3,0.0
9,20,4,0.0
9,21,5,0.0
9,22,6,0.0
9,23,7,0.0
9,24,0,0.0
9,25,1,0.0
9,26,2,0.0
9,27,3,0.0
9,28,4,0.0
9,29,5,0.0
9,30,6,0.0
9,31,7,0.0
9,32,0,0.0
9,33,1,0.0
9,34,2,0.0
9,35,3,0.0
9,36,4,0.0
9,37,5,0.0
9,38,6,0.0
9,39,7,0.0
9,40,0,0.0
9,41,1,0.0
9,42,2,0.0
9,43,3,0.0
9,44,4,0.0
9,45,5,0.0
9,46,6,0.0
9,47,7,0.0
9,48,0,0.0
9,49,1,0.0
9,50,2,0.0
9,51,3,0.0
9,52,4,0.0
9,53,5,0.0
9,54,6,0.0
9,55,7,0.0
9,56,0,0.0
9,57,1,0.0
9,58,2,0.0
9,59,3,0.0
9,60,4,0.0
9,61,5,0.0
9,62,6,0.0
9,63,7,0.0
9,64,0,0.0
9,65,1,0.0
9,66,2,0.0
9,67,3,0.0
9,68,4,0.0
9,69,5,0.0
9,70,6,0.0
9,71,7,0.0
9,72,0,0.0
9,73,1,0.0
9,74,2,0.0
9,75,3,0.0
9,76,4,0.0
9,77,5,0.0
9,78,6,0.0
9,79,7,0.0
9,80,0,0.0
9,81,1,0.0
9,82,2,0.0
9,83,3,0.0
9,84,4,0.0
9,85,5,0.0
9,86,6,0.0
9,87,7,0.0
9,88,0,0.0
9,89,1,0.0
9,90,2,0.0
9,91,3,0.0
9,92,4,0.0
9,93,5,0.0
9,94,6,0.0
9,95,7,0.0
9,96,0,0.0
9,97,1,0.0
9,98,2,0.0
9,99,3,0.0
9,100,4,0.0
9,101,5,0.0
9,102,6,0.0
9,103,7,0.0
9,104,0,0.0
9,105,1,0.0
9,106,2,0.0
9,107,3,0.0
9,108,4,0.0
9,109,5,0.0
9,110,6,0.0
9,111,7,0.0
9,112,0,0.0
9,113,1,0.0
9,114,2,0.0
9,115,3,0.0
9,116,4,0.0
9,117,5,0.0
9,118,6,0.0
9,119,7,0.0
9,120,0,0.0
9,121,1,0.0
9,122,2,0.0
9,123,3,0.0
9,124,4,0.0
9,125,5,0.0
9,126,6,0.0
9,127,7,25500.0
10,0,0,0.0
10,1,1,0.0
10,2,2,0.0
10,3,3,0.0
10,4,4,0.0
10,5,5,0.0
10,6,6,0.0
10,7,7,0.0
10,8,0,0.0
10,9,1,0.0
10,10,2,1500.0
10,11,3,0.0
10,12,4,0.0
10,13,5,0.0
10,14,6,0.0
10,15,7,0.0
10,16,0,0.0
10,17,1,0.0
10,18,2,0.0
10,19,3,0.0
10,20,4,0.0
10,21,5,0.0
10,22,6,0.0
10,23,7,0.0
10,24,0,0.0
10,25,1,0.0
10,26,2,0.0
10,27,3,0.0
10,28,4,0.0
10,29,5,0.0
10,30,6,0.0
10,31,7,0.0
10,32,0,0.0
10,33,1,0.0
10,34,2,0.0
10,35,3,0.0
10,36,4,0.0
10,37,5,0.0
10,38,6,0.0
10,39,7,0.0
10,40,0,0.0
10,41,1,0.0
10,42,2,0.0
10,43,3,0.0
10,44,4,0.0
10,45,5,0.0
10,46,6,0.0
10,47,7,0.0
10,48,0,0.0
10,49,1,0.0
10,50,2,0.0
10,51,3,0.0
10,52,4,0.0
10,53,5,0.0
10,54,6,0.0
10,55,7,0.0
10,56,0,0.0
10,57,1,0.0
10,58,2,0.0
10,59,3,0.0
10,60,4,0.0
10,61,5,0.0
10,62,6,0.0
10,63,7,0.0
10,64,0,0.0
10,65,1,0.0
10,66,2,0.0
10,67,3,0.0
10,68,4,0.0
10,69,5,0.0
10,70,6,0.0
10,71,7,0.0
10,72,0,0.0
10,73,1,0.0
10,74,2,0.0
10,75,3,0.0
10,76,4,0.0
10,77,5,0.0
10,78,6,0.0
10,79,7,0.0
10,80,0,0.0
10,81,1,0.0
10,82,2,0.0
10,83,3,0.0
10,84,4,0.0
10,85,5,0.0
10,86,6,0.0
10,87,7,0.0
10,88,0,0.0
10,89,1,0.0
10,90,2,0.0
10,91,3,0.0
10,92,4,0.0
10,93,5,0.0
10,94,6,0.0
10,95,7,0.0
10,96,0,0.0
10,97,1,0.0
10,98,2,0.0
10,99,3,0.0
10,100,4,0.0
10,101,5,0.0
10,102,6,0.0
10,103,7,0.0
10,104,0,0.0
10,105,1,0.0
10,106,2,0.0
10,107,3,0.0
10,108,4,0.0
10,109,5,0.0
10,110,6,0.0
10,111,7,0.0
10,112,0,0.0
10,113,1,0.0
10,114,2,0.0
